R68,1,1,BP3807,75313,490016326S,KEW RETAIL PARK,519542,176947,220,0
N22,1,30,15247,71282,490003632BF,BARNES POND,521850,176416,60,0
N22,1,31,15248,52507,490007216BE,GLEBE ROAD,522126,176523,68,0
N22,1,32,4607,50637,490005298WS,CHURCH ROAD / RED LION,522415,176554,153,0
N22,1,33,15240,56731,490011420WT,RANELAGH AVENUE,522508,176345,157,0
N22,1,34,11141,48797,490012375E,COMMONDALE,523194,175874,88,0
N22,1,35,11139,58460,490006825E,FESTING ROAD,523499,175863,110,0
N22,1,36,11137,49026,490011828E,RUVIGNY GARDENS,523794,175765,107,0
N22,1,37,220,75040,490013344Q,THE EMBANKMENT,524102,175666,123,0
N22,1,38,29619,77387,490011278S,PUTNEY / ST MARY'S CHURCH,524203,175708,34,0
N22,1,39,1215,49254,490015157V,PUTNEY BRIDGE STN <>/ GONVILLE STREET,524304,175857,36,0
N22,1,40,1708,71844,490008435E,PUTNEY BRIDGE STN <>/ FULHAM HIGH STREET,524460,176009,83,0
N22,1,41,11271,50792,490015393Z,MUNSTER ROAD,524795,176304,63,0
N22,1,42,11269,53001,490015575X,PARSONS GREEN,525166,176415,82,0
N22,1,43,11267,50522,490005189E,IRENE ROAD,525365,176553,48,0
N22,1,44,11265,56899,490014186I,WANDSWORTH BRIDGE ROAD,525498,176715,45,0
N22,1,45,11263,72837,490011788N,RUMBOLD ROAD,525861,177054,45,0
N22,1,46,1808,76516,490009370E,WORLDS END HEALTH CENTRE,526143,177313,58,0
N22,1,47,37444,75073,490015066E,EDITH GROVE / WORLDS END,526322,177416,67,0
N22,1,48,11296,49302,490005076E,HOBURY STREET / WORLDS END,526534,177517,56,0
N22,1,49,1448,76246,490015145E,BEAUFORT STREET,526725,177724,51,0
N22,1,50,35905,51620,490010534E,OLD CHURCH STREET,526895,177868,52,0
N22,1,51,11294,58984,490008763KF,CARLYLE SQUARE,527079,177996,55,0
N22,1,52,1573,47047,490005073KL,CHELSEA OLD TOWN HALL,527320,178150,54,0
N22,1,53,1824,76602,490009666KN,MARKHAM STREET,527483,178263,59,0
N22,1,54,11291,47903,490006224KP,DUKE OF YORK SQUARE,527750,178484,47,0
N22,1,55,20968,71753,490000206E,CADOGAN GARDENS / SLOANE SQUARE,527910,178619,54,0
N22,1,56,899,54531,490015175A,SLOANE STREET / SLOANE SQUARE STATION <>,527967,178773,349,0
N22,1,57,1150,57284,490011097N,PONT STREET,527898,179127,349,0
N22,1,58,210,50034,490000130K1,KNIGHTSBRIDGE STATION <>,527805,179591,348,0
N22,1,59,96,55437,490000119T,HYDE PARK CORNER STATION <>,528257,179848,82,0
N22,1,60,989,72594,490010574D,OLD PARK LANE / HARD ROCK CAFE,528641,180003,51,0
N22,1,61,99,52053,490000093PB,GREEN PARK STATION <>,529006,180311,52,0
N22,1,62,36947,50071,490011748H,OLD BOND STREET / ROYAL ACADEMY,529235,180471,58,0
N22,1,63,37122,72481,490000179B,PICCADILLY CIRCUS,529491,180612,60,0
N22,2,1,34716,47194,490000179S,PICCADILLY CIRCUS,529490,180590,243,0
N22,2,2,34717,54601,490010526G,OLD BOND STREET / ROYAL ACADEMY,529207,180434,237,0
N22,2,3,15192,58785,490000093PE,GREEN PARK STATION <>,528979,180265,231,0
N22,2,4,988,73201,490007492E,GREEN PARK / CONSTITUTION HILL,528651,179966,220,0
N22,2,5,109,54653,490000119P,HYDE PARK CORNER STATION <>,528237,179804,252,0
N22,2,6,20821,71046,490000130K2,SLOANE STREET / KNIGHTSBRIDGE STATION <>,527820,179575,168,0
N22,2,7,1151,55136,490011097S,PONT STREET,527887,179246,169,0
N22,2,8,3900,57856,490015175C,SLOANE SQUARE,527989,178730,169,0
N22,2,9,894,58528,490000206H,SLOANE SQUARE STATION <>,528039,178654,260,0
N22,2,10,36881,52883,490006224G,DUKE OF YORK SQUARE,527806,178515,231,0
N22,2,11,25136,53793,490014150KA,WALPOLE STREET,527686,178409,226,0
N22,2,12,11292,49861,490009666KB,MARKHAM STREET,527515,178270,236,0
N22,2,13,11293,56178,490005073KC,CHELSEA OLD TOWN HALL,527328,178142,234,0
N22,2,14,11295,54349,490004809KD,CARLYLE SQUARE,527067,177972,236,0
N22,2,15,1446,54613,490015145W,BEAUFORT STREET,526807,177774,230,0
N22,2,16,11297,58700,490005076W,EDITH GROVE / WORLDS END,526529,177495,241,0
N22,2,17,1809,51531,490009370W,WORLDS END HEALTH CENTRE,526145,177298,238,0
N22,2,18,11264,54955,490011788W,RUMBOLD ROAD,525887,177065,225,0
N22,2,19,11266,73988,490014186W,WANDSWORTH BRIDGE ROAD,525562,176760,226,0
N22,2,20,11268,54445,490005156W,IRENE ROAD,525317,176493,226,0
N22,2,21,12403,52617,490015575W,PARSONS GREEN,525186,176403,262,0
N22,2,22,11272,50014,490015393Y,MUNSTER ROAD,524795,176290,243,0
N22,2,23,R0185,77617,490008435W,PUTNEY BRIDGE STN<> / FULHAM HIGH STREET,524503,176009,247,0
N22,2,24,20798,49839,490015157T,PUTNEY BRIDGE STN <> / GONVILLE STREET,524305,175830,216,0
N22,2,25,219,77563,490013344P,THE EMBANKMENT,524073,175668,303,0
N22,2,26,11138,59264,490011828W,RUVIGNY GARDENS,523839,175748,277,0
N22,2,27,11140,54324,490006825W,FESTING ROAD,523557,175832,290,0
N22,2,28,11142,53354,490012375W,COMMONDALE,523246,175867,265,0
N22,2,29,15241,75855,490011420WX,RANELAGH AVENUE,522513,176310,337,0
N22,2,30,1468,49455,490003628BA,BARNES / RED LION,522304,176588,247,0
N22,2,31,15249,50703,490007216BB,GLEBE ROAD,522045,176474,253,0
N22,2,32,FW31,48915,490003632BD,BARNES POND,521854,176405,240,0
N22,2,33,15250,75284,490003630BH,BARNES HIGH STREET,521732,176407,296,0
N22,2,34,15251,75749,490001015BJ,BARNES BRIDGE STATION #,521462,176299,218,0
N22,2,35,15254,55891,490014596W,WHITE HART LANE,521198,176040,247,0
N22,2,36,35719,55441,490003516W,AVONDALE ROAD,520857,175968,268,0
N22,2,37,FW44,74440,490010046W,SHEEN LANE / MORTLAKE STATION #,520582,175942,252,0
N22,2,38,37222,47849,490012467E,SHIP LANE / STAG BREWERY,520430,175944,257,0
N22,2,39,FW45,71242,490011699W,ROSEMARY LANE,520230,175836,251,0
N22,2,40,FW46,73718,490005410W,CLIFFORD AVENUE,519931,175839,278,0
N22,2,41,16246,54727,490010049W,MORTLAKE ROAD,519667,175824,258,0
N22,2,42,BP396,76056,490009561W,MANOR GROVE,519303,175701,259,0
N22,2,43,R0293,49710,490009547SB,MANOR CIRCUS,518854,175609,243,0
N22,2,44,16241,55274,490012048SK,SHEENDALE ROAD,518677,175507,252,0
N22,2,45,16240,54879,490011557W,RICHMOND CIRCUS,518337,175385,251,0
N22,2,46,20703,76186,490000192D,RICHMOND STATION <> #,518053,175191,201,0
N22,2,47,16351,77601,490013511F,THE QUADRANT,517993,175028,196,0
N22,2,48,36782,49982,490011556J,RICHMOND BUS STATION,517885,174710,238,0
N22,2,49,15210,77353,490005755W,CRESSWELL ROAD,517573,174367,226,0
N22,2,50,14886,58060,490004705W,CAMBRIDGE PARK,517399,174191,193,0
N22,2,51,15557,71932,490012460S,ST STEPHEN'S CHURCH,517301,174020,169,0
N22,2,52,15558,51117,490005841T,MARBLE HILL PARK/CROWN ROAD,517055,173866,251,0
N22,2,53,BP5096,50027,490018556E,ORLEANS PARK SCHOOL,516805,173751,225,0
N22,2,54,9391,51159,490009053W,LEBANON COURT,516575,173546,227,0
N22,2,55,14752,52938,490013863L,TWICKENHAM / KING STREET,516236,173205,224,0
N22,2,56,R0278,75780,490008007U,HEATH ROAD / COPTHALL GARDENS,515982,173109,262,0
N22,2,57,2841,50039,490008009W,HEATH ROAD / GROVE AVENUE,515715,173121,266,0
N22,2,58,6424,58251,490013869S,TWICKENHAM GREEN,515399,172952,223,0
N22,2,59,R0124,59084,490013865S,TWICKENHAM / THE PRINCE ALBERT,515239,172787,231,0
N22,2,60,27526,73183,490013765S,TRAFALGAR ROAD / PRINCE OF WALES,514941,172466,218,0
N22,2,61,6428,56477,490007064F,FULWELL / SIXTH CROSS ROAD,514778,172163,203,0
N22,2,62,34832,57928,490012333EB,SOUTH ROAD / FULWELL,514829,172051,108,0
110,1,1,FW5,71758,490013862G,ARRAGON ROAD,516210,173549,235,0
110,1,2,25606,54490,490013871F,TWICKENHAM / LONDON ROAD,516200,173494,152,0
110,1,3,14752,52938,490013863L,TWICKENHAM / KING STREET,516236,173205,224,0
110,1,4,R0278,75780,490008007U,HEATH ROAD / COPTHALL GARDENS,515982,173109,262,0
110,1,5,2841,50039,490008009W,HEATH ROAD / GROVE AVENUE,515715,173121,266,0
110,1,6,16174,50650,490013869W,TWICKENHAM GREEN,515325,173014,253,0
110,1,7,16176,72419,490013564W,FIRST CROSS ROAD,515051,172982,263,0
110,1,8,16178,47054,490009771E,MEADWAY,514820,172880,242,0
110,1,9,16179,77847,490009919W,MILL ROAD,514504,172660,235,0
110,1,10,16181,54189,490012184W,SIXTH CROSS ROAD,514087,172441,253,0
110,1,11,16183,51712,490014715N,WILLOW WAY,513745,172639,348,0
110,1,12,26244,71210,490007995N,HEATHFIELD LIBRARY,513700,172896,350,0
110,1,13,16184,55271,490009310W,LONGFORD ROAD,513467,173087,301,0
110,1,14,16186,57969,490005151W,CHEYNE AVENUE,513149,173281,302,0
110,1,15,16188,73746,490005124W,CHESTER AVENUE,512841,173469,301,0
110,1,16,14116,71776,490007767N,GODFREY WAY,512720,173639,31,0
110,1,17,16192,51942,490012168N,SIMPSON ROAD,512956,174030,31,0
110,1,18,16193,75807,490010173N,NELSON ROAD,513192,174419,31,0
110,1,19,16195,49143,490005798W,CROMWELL ROAD,513354,174686,31,0
110,1,20,16197,58076,490008126EB,HIBERNIA ROAD,513509,174942,30,0
110,1,21,16199,72293,490003854E,BELL ROAD,513691,175241,31,0
110,1,22,BP1365,56126,490007573J,GROVE ROAD,513808,175442,30,0
110,1,23,15580,51756,490013777O,TREATY CENTRE,513865,175559,56,0
110,1,24,BP2285,72863,490008399K,HOUNSLOW HIGH STREET,514171,175794,47,0
110,1,25,1341,59102,490008392F,HOUNSLOW BUS STATION,514449,175957,67,0
110,1,26,6205,71089,490004327W2,BRIDGE ROAD,514740,176075,64,0
110,1,27,BP4509,72776,490012599E,STAR ROAD,514921,176184,53,0
110,1,28,6202,49145,490013620E,THORNBURY ROAD,515064,176306,42,0
110,1,29,6200,50667,490008510E,WEST THAMES COLLEGE,515235,176414,83,0
110,1,30,6197,52586,490001158B,ISLEWORTH STATION #,515566,176453,82,0
110,1,31,6195,51913,490009185E,LINKFIELD ROAD,515736,176470,85,0
110,1,32,6193,58639,490014874J,WOOD LANE,515899,176534,62,0
110,1,33,6191,72474,490007873E,TURNPIKE WAY,516181,176682,65,0
110,1,34,6189,55387,490015029P,THE GREEN SCHOOL,516437,176808,63,0
110,1,35,6402,51533,490013181S,TEESDALE GARDENS,516445,176598,216,0
110,1,36,BP4199,74267,490014493HD,WEST MIDDLESEX HOSPITAL,516402,176322,170,0
110,2,1,BP1557,50369,490014493E,WEST MIDDLESEX HOSPITAL,516385,176332,347,0
110,2,2,4568,51912,490014493N,TWICKENHAM RD / WEST MIDDLESEX HOSPITAL,516336,176470,40,0
110,2,3,27569,52296,490004635TD,PARK ROAD,516516,176772,359,0
110,2,4,6190,50911,490004635S,THE GREEN SCHOOL,516455,176805,243,0
110,2,5,6192,51278,490007873W,TURNPIKE WAY,516135,176647,243,0
110,2,6,6194,56919,490014874K,WOOD LANE,515998,176575,241,0
110,2,7,6196,73030,490009185W,LINKFIELD ROAD,515771,176465,254,0
110,2,8,2778,57426,490001158A,ISLEWORTH STATION #,515558,176438,262,0
110,2,9,6201,57120,490008510W,WEST THAMES COLLEGE,515208,176397,259,0
110,2,10,2792,77377,490012599W,STAR ROAD,514893,176147,233,0
110,2,11,6206,56796,490004327W1,BRIDGE ROAD,514648,176015,247,0
110,2,12,1778,55061,490008392G,HOUNSLOW BUS STATION,514447,175936,245,0
110,2,13,BP2174,72274,490007766M,DOUGLAS ROAD,513981,175651,238,0
110,2,14,15581,54624,490007573N,GROVE ROAD,513836,175500,186,0
110,2,15,16198,55476,490008126E,HIBERNIA ROAD,513577,175038,212,0
110,2,16,16196,53216,490005798S,CROMWELL ROAD,513376,174706,211,0
110,2,17,16194,73357,490010173S,NELSON ROAD,513231,174467,211,0
110,2,18,R0142,56949,490012168S,SIMPSON ROAD,512918,173946,210,0
110,2,19,16190,52678,490007767S,GODFREY WAY,512716,173614,211,0
110,2,20,16189,74996,490005124E,CHESTER AVENUE,512882,173455,121,0
110,2,21,16187,72117,490005151E,CHEYNE AVENUE,513101,173321,122,0
110,2,22,16185,57131,490009310E,LONGFORD ROAD,513518,173067,122,0
110,2,23,26226,77408,490007995S,HEATHFIELD LIBRARY,513713,172908,170,0
110,2,24,16182,58563,490014715S,WILLOW WAY,513859,172504,123,0
110,2,25,16180,76726,490012184E,SIXTH CROSS ROAD,514153,172474,74,0
110,2,26,14115,54441,490009919E,MILL ROAD,514517,172683,54,0
110,2,27,16177,48711,490009771W,MEADWAY,514944,172954,63,0
110,2,28,16175,73727,490013506N,FIRST CROSS ROAD,515131,172999,85,0
110,2,29,16173,51774,490013869E,TWICKENHAM GREEN,515375,173039,73,0
110,2,30,6422,77714,490008009E,HEATH ROAD / GROVE AVENUE,515743,173139,89,0
110,2,31,25898,73041,490008007T,HEATH ROAD / COPTHALL GARDENS,515981,173125,84,0
110,2,32,R0271,59202,490013863N,TWICKENHAM / KING STREET,516199,173197,49,0
110,2,33,29987,53550,490015022H,YORK STREET / TWICKENHAM,516346,173388,54,0
110,2,34,FW5,71758,490013862G,ARRAGON ROAD,516210,173549,235,0
281,1,1,34254,48921,490013702E,TOLWORTH TOWER,519754,166035,327,0
281,1,2,33613,48240,490013697K,TOLWORTH BROADWAY,519584,166191,266,0
281,1,3,27573,55991,490011205L,PRINCES AVENUE,519448,166191,289,0
281,1,4,27708,77667,490008733P,KING CHARLES ROAD,519223,166279,294,0
281,1,5,11457,71148,490013033N,SURBITON POLICE STATION,518870,166435,294,0
281,1,6,4513,55662,490008305N,HOLLYFIELD ROAD,518667,166569,330,0
281,1,7,27360,74391,490004517N,BROWNS ROAD,518562,166842,343,0
281,1,8,11462,50616,490013032N,SURBITON HOSPITAL,518505,167094,351,0
281,1,9,11464,75957,490013038N,SURBITON TELEPHONE EXCHANGE,518453,167470,355,0
281,1,10,27533,72964,490012776W,ST MARK'S CHURCH,518331,167565,233,0
281,1,11,27379,51071,490001285E,SURBITON STATION #,518135,167416,232,0
281,1,12,23416,48191,490015165A,CLAREMONT ROAD / SURBITON STATION #,518064,167441,3,0
281,1,13,19589,54543,490013315N,THE CRESCENT,518077,167723,3,0
281,1,14,20503,57176,490009627N,MAPLE ROAD,518038,167987,330,0
281,1,15,4480,50104,490013035N,SURBITON ROAD / PENRHYN ROAD,518055,168301,323,0
281,1,16,27358,48118,490008830N,KINGSTON UNIVERSITY,518034,168501,2,0
281,1,17,12899,71493,490008829N,KINGSTON UNIVERSITY / COUNTY HALL,518050,168657,6,0
281,1,18,BP285,54498,490005498N,COLLEGE ROUNDABOUT,518057,168843,4,0
281,1,19,BP490,53378,490004478G,BROOK STREET,518066,169107,357,0
281,1,20,R0698,52143,490006412E1,EDEN STREET,518146,169251,26,0
281,1,21,R0691,55719,490001173Q,KINGSTON STATION #,518097,169539,276,0
281,1,22,BP497,56580,490003909P1,WOOD STREET,517938,169404,183,0
281,1,23,6917,52543,490009430J,LOWER TEDDINGTON ROAD,517546,169533,335,0
281,1,24,27370,73702,490001134A,HAMPTON WICK STATION #,517421,169739,334,0
281,1,25,R0284,76492,490013947N,WOFFINGTON CLOSE,517323,169943,328,0
281,1,26,27355,58844,490010311N,FAIRFAX ROAD,517109,170276,326,0
281,1,27,25613,74423,490012449N,ST MARK'S ROAD,516972,170482,326,0
281,1,28,27345,48414,490003465N,KINGSTON LANE,516784,170792,333,0
281,1,29,20623,71093,490009699N,MARSTON ROAD,516650,171105,357,0
281,1,30,27353,57553,490013174N,TEDDINGTON LOCK,516628,171279,325,0
281,1,31,20786,47565,490004709W,CAMBRIDGE ROAD,516290,171132,260,0
281,1,32,27351,48336,490013172D,TEDDINGTON / ELMFIELD AVENUE,516054,171112,265,0
281,1,33,19484,52325,490004377F,BROAD STREET,515726,170972,266,0
281,1,34,27534,49738,490013176N,TEDDINGTON MEMORIAL HOSPITAL,515454,171089,327,0
281,1,35,27364,58721,490007249N,GLOUCESTER ROAD,515249,171335,316,0
281,1,36,27363,48608,490011215S1,PRINCES ROAD,515094,171603,351,0
281,1,37,20683,76999,490005445C,FULWELL STATION #,515003,171946,336,0
281,1,38,FW21,73508,490012333E,SOUTH ROAD / FULWELL,514821,172038,288,0
281,1,39,14715,51733,490007064E,FULWELL / SIXTH CROSS ROAD,514755,172139,23,0
281,1,40,6390,50373,490013765N,TRAFALGAR ROAD / PRINCE OF WALES,514988,172547,37,0
281,1,41,6388,49776,490013865N,TWICKENHAM / THE PRINCE ALBERT,515174,172749,50,0
281,1,42,6387,51461,490013869N,TWICKENHAM GREEN,515425,173008,35,0
281,1,43,6422,77714,490008009E,HEATH ROAD / GROVE AVENUE,515743,173139,89,0
281,1,44,25898,73041,490008007T,HEATH ROAD / COPTHALL GARDENS,515981,173125,84,0
281,1,45,R0270,54640,490013863M,TWICKENHAM / KING STREET,516227,173224,44,0
281,1,46,6382,52046,490013870E,TWICKENHAM LONDON ROAD,516196,173470,332,0
281,1,47,BP3821,74951,490013861B,TWICKENHAM STATION #,516062,173675,322,0
281,1,48,15560,53989,490007982N,HEATHAM HOUSE,515887,173850,321,0
281,1,49,15562,54716,490005244N,CHUDLEIGH ROAD,515757,173994,307,0
281,1,50,15565,47318,490013873W,TWICKENHAM STADIUM,515450,174161,241,0
281,1,51,15567,51888,490013875W,TAYBEN AVENUE,515226,174080,254,0
281,1,52,15569,53892,490008869W,KNELLER HALL,514937,174040,267,0
281,1,53,15570,49016,490014241W,WARREN ROAD,514594,174045,273,0
281,1,54,25823,76248,490014629D,WHITTON / ADMIRAL NELSON,514293,174011,247,0
281,1,55,15875,72410,490014632N,WHITTON CHURCH,514051,174242,316,0
281,1,56,15577,71123,490014634N,WHITTON DENE,513860,174535,355,0
281,1,57,26850,72025,490010808N,PARK ROAD,513841,174760,358,0
281,1,58,15579,75487,490001156B,HOUNSLOW STATION #,513832,175058,357,0
281,1,59,BP1196,71050,490011160N,POWNALL GARDENS,513830,175205,1,0
281,1,60,BP1365,56126,490007573J,GROVE ROAD,513808,175442,30,0
281,1,61,15580,51756,490013777O,TREATY CENTRE,513865,175559,56,0
281,1,62,BP2285,72863,490008399K,HOUNSLOW HIGH STREET,514171,175794,47,0
281,1,63,33528,72099,490008392Z1,HOUNSLOW BUS STATION,514391,175930,64,0
281,2,1,BP5045,54346,490008393W,HOUNSLOW BUS STATION,514367,175942,255,0
281,2,2,BP2174,72274,490007766M,DOUGLAS ROAD,513981,175651,238,0
281,2,3,15581,54624,490007573N,GROVE ROAD,513836,175500,186,0
281,2,4,BP941,56791,490011160S,POWNALL GARDENS,513838,175175,181,0
281,2,5,15578,48322,490001156A,HOUNSLOW STATION #,513844,175012,174,0
281,2,6,26851,53566,490010808S,PARK ROAD,513856,174698,176,0
281,2,7,15576,73226,490014634S,WHITTON DENE,513871,174506,175,0
281,2,8,15574,71085,490014632S,WHITTON CHURCH,514040,174265,134,0
281,2,9,15572,55795,490014629C,WHITTON / ADMIRAL NELSON,514248,174000,67,0
281,2,10,159,73174,490014241E,WARREN ROAD,514541,174056,92,0
281,2,11,15568,72682,490008869E,KNELLER HALL,514881,174053,96,0
281,2,12,15566,55688,490013875E,TAYBEN AVENUE,515287,174109,74,0
281,2,13,FW28,55145,490013873W2,TWICKENHAM STADIUM,515487,174196,55,0
281,2,14,15563,57561,490005244S,CHUDLEIGH ROAD,515738,174019,125,0
281,2,15,15561,59290,490007982S,HEATHAM HOUSE,515949,173788,141,0
281,2,16,14713,53978,490013861C,TWICKENHAM STATION,516077,173680,143,0
281,2,17,25606,54490,490013871F,TWICKENHAM / LONDON ROAD,516200,173494,152,0
281,2,18,14752,52938,490013863L,TWICKENHAM / KING STREET,516236,173205,224,0
281,2,19,R0278,75780,490008007U,HEATH ROAD / COPTHALL GARDENS,515982,173109,262,0
281,2,20,2841,50039,490008009W,HEATH ROAD / GROVE AVENUE,515715,173121,266,0
281,2,21,6424,58251,490013869S,TWICKENHAM GREEN,515399,172952,223,0
281,2,22,R0124,59084,490013865S,TWICKENHAM / THE PRINCE ALBERT,515239,172787,231,0
281,2,23,27526,73183,490013765S,TRAFALGAR ROAD / PRINCE OF WALES,514941,172466,218,0
281,2,24,6428,56477,490007064F,FULWELL / SIXTH CROSS ROAD,514778,172163,203,0
281,2,25,34832,57928,490012333EB,SOUTH ROAD / FULWELL,514829,172051,108,0
281,2,26,20682,72209,490005445D,FULWELL STATION #,515051,171841,169,0
281,2,27,27349,47824,490011215S2,PRINCES ROAD,515120,171514,168,0
281,2,28,27365,77423,490007249S,GLOUCESTER ROAD,515313,171288,135,0
281,2,29,6919,54753,490013176S,TEDDINGTON MEMORIAL HOSPITAL,515477,171074,147,0
281,2,30,R0653,52935,490004377E,BROAD STREET,515726,170985,86,0
281,2,31,27350,55245,490013172C,TEDDINGTON / ELMFIELD AVENUE,515957,171107,57,0
281,2,32,20785,48194,490004709E,CAMBRIDGE ROAD,516364,171161,76,0
281,2,33,27367,73001,490013174E,TEDDINGTON LOCK,516551,171275,49,0
281,2,34,20624,72265,490009699S,MARSTON ROAD,516681,171011,161,0
281,2,35,27368,76304,490003465S,KINGSTON LANE,516813,170762,153,0
281,2,36,25614,49362,490012449S,ST MARK'S ROAD,516964,170517,147,0
281,2,37,27369,48202,490010311S,FAIRFAX ROAD,517174,170201,148,0
281,2,38,R0285,74297,490013947S,WOFFINGTON CLOSE,517312,169982,147,0
281,2,39,27356,51931,490001134B,HAMPTON WICK STATION #,517456,169700,146,0
281,2,40,27537,54368,490009430K,LOWER TEDDINGTON ROAD,517577,169472,187,0
281,2,41,R0872,57542,490003909N,WOOD STREET,517928,169429,0,0
281,2,42,BP1085,54469,490005800A3,CROMWELL ROAD BUS STATION,518437,169523,89,0
281,2,43,R0702,73213,490006412D2,EDEN STREET,518161,169256,206,0
281,2,44,BP492,58783,490004478F,BROOK STREET,518079,169065,174,0
281,2,45,12900,54319,490008829S,KINGSTON UNIVERSITY / COUNTY HALL,518057,168612,189,0
281,2,46,4486,74961,490013034S,SURBITON CRESCENT,518072,168215,236,0
281,2,47,27354,77050,490009627S,MAPLE ROAD,518033,168026,160,0
281,2,48,19590,53439,490013315S,THE CRESCENT,518086,167657,183,0
281,2,49,27532,50144,490015165B,SURBITON STATION #,518075,167421,178,0
281,2,50,25135,74734,490012776E,ST MARK'S CHURCH,518342,167584,55,0
281,2,51,6726,50523,490013038S,SURBITON TELEPHONE EXCHANGE,518465,167453,175,0
281,2,52,11461,48470,490013032S,SURBITON HOSPITAL,518514,167123,171,0
281,2,53,20823,73848,490004517S,BROWNS ROAD,518591,166789,164,0
281,2,54,4514,50123,490008305S,HOLLYFIELD ROAD,518665,166601,151,0
281,2,55,11458,51578,490013033S,SURBITON POLICE STATION,518875,166448,114,0
281,2,56,21237,51510,490008733N,KING CHARLES ROAD,519235,166288,114,0
281,2,57,BP4867,59473,490011205E,PRINCES AVENUE,519449,166209,109,0
281,2,58,11739,74842,490013697F,TOLWORTH BROADWAY,519702,165945,149,0
281,2,59,34254,48921,490013702E,TOLWORTH TOWER,519754,166035,327,0
